Norder,Npix,Dir
5,9604,0
5,9605,0
5,9606,0
5,9607,0
5,9608,0
5,9609,0
5,9610,0
5,9611,0
5,9612,0
5,9613,0
5,9614,0
5,9615,0
5,9640,0
5,9641,0
5,9642,0
5,9643,0
5,9796,0
5,9797,0
5,9798,0
5,9799,0
5,9804,0
5,9805,0
5,9806,0
5,9807,0
5,9808,0
5,9809,0
5,9810,0
5,9811,0
5,9828,0
5,9829,0
5,9830,0
5,9831,0
5,9836,0
5,9837,0
5,9838,0
5,9839,0
5,9840,0
5,9841,0
5,9842,0
5,9843,0
5,9844,0
5,9845,0
5,9846,0
5,9847,0
5,9848,0
5,9849,0
5,9850,0
5,9851,0
5,9852,0
5,9853,0
5,9854,0
5,9855,0
5,9924,0
5,9925,0
5,9926,0
5,9927,0
5,9932,0
5,9933,0
5,9934,0
5,9935,0
5,9936,0
5,9937,0
5,9938,0
5,9939,0
5,9940,0
5,9941,0
5,9942,0
5,9943,0
5,9944,0
5,9945,0
5,9946,0
5,9947,0
5,9948,0
5,9949,0
5,9950,0
5,9951,0
5,9956,0
5,9957,0
5,9958,0
5,9959,0
5,9968,0
5,9969,0
5,9970,0
5,9971,0
5,9972,0
5,9973,0
5,9974,0
5,9975,0
5,9976,0
5,9977,0
5,9978,0
5,9979,0
5,9980,0
5,9981,0
5,9982,0
5,9983,0
5,10016,10000
5,10017,10000
5,10018,10000
5,10019,10000
5,10024,10000
5,10025,10000
5,10026,10000
5,10027,10000
5,10112,10000
5,10113,10000
5,10114,10000
5,10115,10000
5,10120,10000
5,10121,10000
5,10122,10000
5,10123,10000
5,10144,10000
5,10145,10000
5,10146,10000
5,10147,10000
5,10292,10000
5,10293,10000
5,10294,10000
5,10295,10000
5,10296,10000
5,10297,10000
5,10298,10000
5,10299,10000
5,10300,10000
5,10301,10000
5,10302,10000
5,10303,10000
5,10316,10000
5,10317,10000
5,10318,10000
5,10319,10000
5,10328,10000
5,10329,10000
5,10330,10000
5,10331,10000
5,10332,10000
5,10333,10000
5,10334,10000
5,10335,10000
5,10336,10000
5,10337,10000
5,10338,10000
5,10339,10000
5,10340,10000
5,10341,10000
5,10342,10000
5,10343,10000
5,10344,10000
5,10345,10000
5,10346,10000
5,10348,10000
5,10349,10000
5,10352,10000
5,10353,10000
5,10354,10000
5,10355,10000
5,10356,10000
5,10357,10000
5,10372,10000
5,10373,10000
5,10374,10000
5,10375,10000
5,10376,10000
5,10377,10000
5,10378,10000
5,10379,10000
5,10380,10000
5,10381,10000
5,10382,10000
5,10384,10000
5,10385,10000
5,10386,10000
5,10387,10000
5,10388,10000
5,10389,10000
5,10399,10000
5,10400,10000
5,10401,10000
5,10402,10000
5,10408,10000
5,10415,10000
5,10419,10000
5,10420,10000
5,10421,10000
5,10422,10000
5,10431,10000
5,10433,10000
5,10439,10000
5,10441,10000
5,10442,10000
5,10443,10000
5,10444,10000
5,10445,10000
5,10450,10000
5,10451,10000
5,10453,10000
5,10454,10000
5,10455,10000
5,10456,10000
5,10464,10000
5,10466,10000
5,10467,10000
5,10469,10000
5,10470,10000
5,10471,10000
5,10472,10000
5,10473,10000
5,10474,10000
5,10475,10000
5,10476,10000
5,10477,10000
5,10478,10000
5,10479,10000
5,10480,10000
5,10481,10000
5,10482,10000
5,10483,10000
5,10484,10000
5,10485,10000
5,10486,10000
5,10487,10000
5,10488,10000
5,10489,10000
5,10490,10000
5,10491,10000
5,10492,10000
5,10493,10000
5,10494,10000
5,10495,10000
5,10500,10000
5,10501,10000
5,10502,10000
5,10503,10000
5,10504,10000
5,10505,10000
5,10506,10000
5,10507,10000
5,10508,10000
5,10509,10000
5,10510,10000
5,10511,10000
5,10512,10000
5,10513,10000
5,10514,10000
5,10515,10000
5,10516,10000
5,10517,10000
5,10518,10000
5,10519,10000
5,10520,10000
5,10521,10000
5,10522,10000
5,10524,10000
5,10525,10000
5,10528,10000
5,10529,10000
5,10543,10000
5,10551,10000
5,10553,10000
5,10554,10000
5,10559,10000
5,10560,10000
5,10561,10000
5,10562,10000
5,10563,10000
5,10564,10000
5,10565,10000
5,10576,10000
5,10577,10000
5,10592,10000
5,10594,10000
5,10595,10000
5,10596,10000
5,10597,10000
5,10598,10000
5,10599,10000
5,10600,10000
5,10602,10000
5,10609,10000
5,10610,10000
5,10611,10000
5,10612,10000
5,10613,10000
5,10614,10000
5,10615,10000
5,10624,10000
5,10625,10000
5,10626,10000
5,10627,10000
5,10628,10000
5,10629,10000
5,10630,10000
5,10631,10000
5,10634,10000
5,10635,10000
5,10636,10000
5,10637,10000
5,10638,10000
5,10639,10000
5,10640,10000
5,10641,10000
5,10642,10000
5,10643,10000
5,10645,10000
5,10646,10000
5,10647,10000
5,10648,10000
5,10649,10000
5,10650,10000
5,10651,10000
5,10652,10000
5,10653,10000
5,10654,10000
5,10655,10000
5,10656,10000
5,10657,10000
5,10658,10000
5,10659,10000
5,10660,10000
5,10661,10000
5,10662,10000
5,10663,10000
5,10664,10000
5,10665,10000
5,10666,10000
5,10667,10000
5,10672,10000
5,10673,10000
5,10674,10000
5,10675,10000
5,10676,10000
5,10677,10000
5,10678,10000
5,10679,10000
5,10688,10000
5,10689,10000
5,10690,10000
5,10691,10000
5,10692,10000
5,10693,10000
5,10694,10000
5,10695,10000
5,10696,10000
5,10697,10000
5,10698,10000
5,10699,10000
5,10700,10000
5,10701,10000
5,10702,10000
5,10703,10000
5,10712,10000
5,10714,10000
5,10715,10000
5,10718,10000
5,10719,10000
5,10720,10000
5,10721,10000
5,10722,10000
5,10723,10000
5,10724,10000
5,10725,10000
5,10726,10000
5,10727,10000
5,10736,10000
5,10737,10000
5,10738,10000
5,10739,10000
5,10740,10000
5,10741,10000
5,10742,10000
5,10743,10000
5,10753,10000
5,10755,10000
5,10756,10000
5,10757,10000
5,10762,10000
5,10763,10000
5,10765,10000
5,10766,10000
5,10767,10000
5,10769,10000
5,10770,10000
5,10771,10000
5,10772,10000
5,10773,10000
5,10774,10000
5,10775,10000
5,10776,10000
5,10777,10000
5,10778,10000
5,10779,10000
5,10780,10000
5,10781,10000
5,10782,10000
5,10783,10000
5,10784,10000
5,10785,10000
5,10786,10000
5,10787,10000
5,10788,10000
5,10789,10000
5,10790,10000
5,10791,10000
5,10792,10000
5,10793,10000
5,10794,10000
5,10795,10000
5,10796,10000
5,10797,10000
5,10798,10000
5,10799,10000
5,10800,10000
5,10801,10000
5,10802,10000
5,10803,10000
5,10804,10000
5,10805,10000
5,10806,10000
5,10807,10000
5,10816,10000
5,10817,10000
5,10818,10000
5,10819,10000
5,10820,10000
5,10821,10000
5,10822,10000
5,10823,10000
5,10880,10000
5,10881,10000
5,10882,10000
5,10883,10000
5,11904,10000
5,11905,10000
5,11906,10000
5,11907,10000
5,11912,10000
5,11913,10000
5,11914,10000
5,11915,10000
5,11916,10000
5,11917,10000
5,11918,10000
5,11919,10000
5,11936,10000
5,11937,10000
5,11938,10000
5,11939,10000
5,11940,10000
5,11941,10000
5,11942,10000
5,11943,10000
5,11944,10000
5,11945,10000
5,11948,10000
5,11949,10000
5,11952,10000
5,11953,10000
5,11954,10000
5,11955,10000
5,11956,10000
5,11957,10000
5,11958,10000
5,11959,10000
5,11960,10000
5,11961,10000
5,11964,10000
5,11965,10000
5,11967,10000
5,12000,10000
5,12001,10000
5,12002,10000
5,12003,10000
5,12004,10000
5,12005,10000
5,12006,10000
5,12007,10000
5,12008,10000
5,12009,10000
5,12010,10000
5,12011,10000
5,12012,10000
5,12013,10000
5,12014,10000
5,12015,10000
5,12024,10000
5,12025,10000
5,12026,10000
5,12027,10000
6,12936,10000
6,12937,10000
6,12938,10000
6,12939,10000
6,12940,10000
6,12941,10000
6,12942,10000
6,12943,10000
6,12960,10000
6,12961,10000
6,12962,10000
6,12963,10000
6,12964,10000
6,12965,10000
6,12966,10000
6,12967,10000
6,12976,10000
6,12977,10000
6,12978,10000
6,12979,10000
6,14344,10000
6,14345,10000
6,14346,10000
6,14347,10000
6,14348,10000
6,14349,10000
6,14350,10000
6,14351,10000
6,14360,10000
6,14361,10000
6,14362,10000
6,14363,10000
6,14364,10000
6,14365,10000
6,14366,10000
6,14367,10000
6,14372,10000
6,14373,10000
6,14374,10000
6,14375,10000
6,14384,10000
6,14385,10000
6,14386,10000
6,14387,10000
6,14388,10000
6,14389,10000
6,14390,10000
6,14391,10000
6,14396,10000
6,14397,10000
6,14398,10000
6,14399,10000
6,14408,10000
6,14409,10000
6,14410,10000
6,14411,10000
6,14412,10000
6,14413,10000
6,14414,10000
6,14415,10000
6,14424,10000
6,14425,10000
6,14426,10000
6,14427,10000
6,14432,10000
6,14433,10000
6,14434,10000
6,14435,10000
6,14436,10000
6,14437,10000
6,14438,10000
6,14439,10000
6,14440,10000
6,14441,10000
6,14442,10000
6,14443,10000
6,14444,10000
6,14445,10000
6,14446,10000
6,14447,10000
6,14448,10000
6,14449,10000
6,14450,10000
6,14451,10000
6,14452,10000
6,14453,10000
6,14454,10000
6,14455,10000
6,14456,10000
6,14457,10000
6,14458,10000
6,14459,10000
6,14460,10000
6,14461,10000
6,14462,10000
6,14463,10000
6,14636,10000
6,14637,10000
6,14638,10000
6,14639,10000
6,28672,20000
6,28673,20000
6,28674,20000
6,28675,20000
6,28676,20000
6,28677,20000
6,28678,20000
6,28679,20000
6,28680,20000
6,28681,20000
6,28682,20000
6,28683,20000
6,28684,20000
6,28685,20000
6,28686,20000
6,28687,20000
6,28688,20000
6,28689,20000
6,28690,20000
6,28691,20000
6,28692,20000
6,28693,20000
6,28694,20000
6,28695,20000
6,28696,20000
6,28697,20000
6,28700,20000
6,28701,20000
6,28702,20000
6,28703,20000
6,28704,20000
6,28705,20000
6,28706,20000
6,28712,20000
6,28714,20000
6,28719,20000
6,28725,20000
6,28727,20000
6,28730,20000
6,28736,20000
6,28737,20000
6,28738,20000
6,28739,20000
6,28740,20000
6,28741,20000
6,28742,20000
6,28743,20000
6,28744,20000
6,28745,20000
6,28746,20000
6,28747,20000
6,28748,20000
6,28749,20000
6,28750,20000
6,28751,20000
6,28752,20000
6,28753,20000
6,28754,20000
6,28755,20000
6,28756,20000
6,28757,20000
6,28758,20000
6,28759,20000
6,28760,20000
6,28761,20000
6,28762,20000
6,28763,20000
6,28764,20000
6,28765,20000
6,28766,20000
6,28767,20000
6,28768,20000
6,28769,20000
6,28770,20000
6,28771,20000
6,28772,20000
6,28773,20000
6,28774,20000
6,28775,20000
6,28776,20000
6,28777,20000
6,28778,20000
6,28779,20000
6,28780,20000
6,28781,20000
6,28782,20000
6,28783,20000
6,28784,20000
6,28785,20000
6,28786,20000
6,28787,20000
6,28788,20000
6,28789,20000
6,28790,20000
6,28791,20000
6,28792,20000
6,28793,20000
6,28794,20000
6,28795,20000
6,28796,20000
6,28797,20000
6,28798,20000
6,28799,20000
6,28800,20000
6,28801,20000
6,28802,20000
6,28803,20000
6,28804,20000
6,28805,20000
6,28806,20000
6,28807,20000
6,28816,20000
6,28817,20000
6,28818,20000
6,28819,20000
6,28820,20000
6,28822,20000
6,28828,20000
6,28829,20000
6,28830,20000
6,28831,20000
6,28832,20000
6,28833,20000
6,28834,20000
6,28835,20000
6,28836,20000
6,28837,20000
6,28838,20000
6,28839,20000
6,28840,20000
6,28841,20000
6,28842,20000
6,28843,20000
6,28844,20000
6,28845,20000
6,28846,20000
6,28847,20000
6,28848,20000
6,28849,20000
6,28850,20000
6,28851,20000
6,28852,20000
6,28853,20000
6,28854,20000
6,28855,20000
6,28856,20000
6,28857,20000
6,28858,20000
6,28859,20000
6,28860,20000
6,28861,20000
6,28862,20000
6,28863,20000
6,28865,20000
6,28867,20000
6,28868,20000
6,28869,20000
6,28870,20000
6,28871,20000
6,28872,20000
6,28873,20000
6,28874,20000
6,28875,20000
6,28876,20000
6,28877,20000
6,28878,20000
6,28879,20000
6,28880,20000
6,28881,20000
6,28882,20000
6,28883,20000
6,28884,20000
6,28885,20000
6,28886,20000
6,28887,20000
6,28888,20000
6,28889,20000
6,28890,20000
6,28891,20000
6,28892,20000
6,28893,20000
6,28894,20000
6,28895,20000
6,28896,20000
6,28897,20000
6,28898,20000
6,28899,20000
6,28900,20000
6,28901,20000
6,28902,20000
6,28903,20000
6,28904,20000
6,28905,20000
6,28906,20000
6,28908,20000
6,28909,20000
6,28920,20000
6,28921,20000
6,28922,20000
6,28923,20000
6,28924,20000
6,28925,20000
6,28926,20000
6,28927,20000
6,28928,20000
6,28929,20000
6,28930,20000
6,28931,20000
6,28936,20000
6,28937,20000
6,28938,20000
6,28939,20000
6,28940,20000
6,28941,20000
6,28942,20000
6,28943,20000
6,28960,20000
6,28961,20000
6,28962,20000
6,28963,20000
6,28964,20000
6,28965,20000
6,28966,20000
6,28967,20000
6,28968,20000
6,28969,20000
6,28970,20000
6,28971,20000
6,28972,20000
6,28973,20000
6,28974,20000
6,28975,20000
6,28976,20000
6,28977,20000
6,28978,20000
6,28979,20000
6,28980,20000
6,28981,20000
6,28982,20000
6,28983,20000
6,28984,20000
6,28985,20000
6,28986,20000
6,28987,20000
6,28988,20000
6,28989,20000
6,28990,20000
6,28991,20000
6,29032,20000
6,29033,20000
6,29034,20000
6,29035,20000
6,29056,20000
6,29057,20000
6,29058,20000
6,29059,20000
6,29060,20000
6,29061,20000
6,29062,20000
6,29063,20000
6,29064,20000
6,29065,20000
6,29066,20000
6,29067,20000
6,29068,20000
6,29069,20000
6,29070,20000
6,29071,20000
6,29072,20000
6,29073,20000
6,29074,20000
6,29075,20000
6,29076,20000
6,29077,20000
6,29078,20000
6,29079,20000
6,29080,20000
6,29081,20000
6,29082,20000
6,29083,20000
6,29084,20000
6,29085,20000
6,29086,20000
6,29087,20000
6,29092,20000
6,29093,20000
6,29094,20000
6,29095,20000
6,29104,20000
6,29105,20000
6,29106,20000
6,29107,20000
6,29108,20000
6,29109,20000
6,29110,20000
6,29111,20000
6,29120,20000
6,29121,20000
6,29122,20000
6,29123,20000
6,29124,20000
6,29125,20000
6,29126,20000
6,29127,20000
6,29128,20000
6,29129,20000
6,29130,20000
6,29131,20000
6,29132,20000
6,29133,20000
6,29134,20000
6,29135,20000
6,29136,20000
6,29137,20000
6,29138,20000
6,29139,20000
6,29144,20000
6,29145,20000
6,29146,20000
6,29147,20000
6,29148,20000
6,29149,20000
6,29150,20000
6,29151,20000
6,29152,20000
6,29153,20000
6,29154,20000
6,29155,20000
6,29156,20000
6,29157,20000
6,29158,20000
6,29159,20000
6,29160,20000
6,29161,20000
6,29162,20000
6,29163,20000
6,29164,20000
6,29165,20000
6,29166,20000
6,29167,20000
6,29168,20000
6,29169,20000
6,29170,20000
6,29171,20000
6,29172,20000
6,29173,20000
6,29174,20000
6,29175,20000
6,29176,20000
6,29177,20000
6,29178,20000
6,29179,20000
6,29180,20000
6,29181,20000
6,29182,20000
6,29183,20000
6,29186,20000
6,29187,20000
6,29188,20000
6,29189,20000
6,29190,20000
6,29191,20000
6,29192,20000
6,29193,20000
6,29194,20000
6,29195,20000
6,29196,20000
6,29197,20000
6,29198,20000
6,29199,20000
6,29200,20000
6,29201,20000
6,29202,20000
6,29203,20000
6,29204,20000
6,29205,20000
6,29206,20000
6,29207,20000
6,29208,20000
6,29209,20000
6,29210,20000
6,29211,20000
6,29212,20000
6,29213,20000
6,29214,20000
6,29215,20000
6,29216,20000
6,29217,20000
6,29218,20000
6,29219,20000
6,29220,20000
6,29221,20000
6,29222,20000
6,29223,20000
6,29232,20000
6,29233,20000
6,29234,20000
6,29235,20000
6,29236,20000
6,29237,20000
6,29238,20000
6,29239,20000
6,29244,20000
6,29245,20000
6,29246,20000
6,29247,20000
6,29248,20000
6,29249,20000
6,29250,20000
6,29251,20000
6,29252,20000
6,29253,20000
6,29255,20000
6,29256,20000
6,29257,20000
6,29258,20000
6,29259,20000
6,29261,20000
6,29262,20000
6,29263,20000
6,29264,20000
6,29265,20000
6,29266,20000
6,29267,20000
6,29268,20000
6,29269,20000
6,29270,20000
6,29271,20000
6,29272,20000
6,29273,20000
6,29274,20000
6,29275,20000
6,29276,20000
6,29277,20000
6,29278,20000
6,29279,20000
6,29280,20000
6,29281,20000
6,29282,20000
6,29283,20000
6,29284,20000
6,29285,20000
6,29286,20000
6,29287,20000
6,29288,20000
6,29289,20000
6,29290,20000
6,29291,20000
6,29292,20000
6,29293,20000
6,29294,20000
6,29295,20000
6,29296,20000
6,29297,20000
6,29298,20000
6,29299,20000
6,29300,20000
6,29301,20000
6,29302,20000
6,29303,20000
6,29304,20000
6,29305,20000
6,29306,20000
6,29307,20000
6,29308,20000
6,29309,20000
6,29310,20000
6,29311,20000
6,29380,20000
6,29381,20000
6,29382,20000
6,29383,20000
6,29440,20000
6,29441,20000
6,29442,20000
6,29443,20000
6,29444,20000
6,29445,20000
6,29446,20000
6,29447,20000
6,29448,20000
6,29449,20000
6,29450,20000
6,29451,20000
6,29452,20000
6,29453,20000
6,29454,20000
6,29455,20000
6,29456,20000
6,29457,20000
6,29458,20000
6,29459,20000
6,29472,20000
6,29473,20000
6,29474,20000
6,29475,20000
6,29476,20000
6,29477,20000
6,29478,20000
6,29479,20000
6,29480,20000
6,29481,20000
6,29482,20000
6,29483,20000
6,29484,20000
6,29485,20000
6,29486,20000
6,29487,20000
6,29524,20000
6,29525,20000
6,29526,20000
6,29527,20000
6,29564,20000
6,29565,20000
6,29566,20000
6,29567,20000
6,29856,20000
6,29857,20000
6,29858,20000
6,29859,20000
6,29860,20000
6,29861,20000
6,29862,20000
6,29863,20000
6,29864,20000
6,29865,20000
