Norder,Npix,Dir
6,29866,20000
6,29867,20000
6,29868,20000
6,29869,20000
6,29870,20000
6,29871,20000
6,29880,20000
6,29881,20000
6,29882,20000
6,29883,20000
6,30208,30000
6,30209,30000
6,30210,30000
6,30211,30000
6,30212,30000
6,30213,30000
6,30214,30000
6,30215,30000
6,30216,30000
6,30217,30000
6,30218,30000
6,30219,30000
6,30220,30000
6,30221,30000
6,30222,30000
6,30223,30000
6,30224,30000
6,30225,30000
6,30226,30000
6,30227,30000
6,30228,30000
6,30229,30000
6,30230,30000
6,30231,30000
6,30232,30000
6,30233,30000
6,30234,30000
6,30235,30000
6,30236,30000
6,30237,30000
6,30238,30000
6,30239,30000
6,30244,30000
6,30245,30000
6,30246,30000
6,30247,30000
6,30264,30000
6,30265,30000
6,30266,30000
6,30267,30000
6,30280,30000
6,30281,30000
6,30282,30000
6,30283,30000
6,30284,30000
6,30285,30000
6,30286,30000
6,30287,30000
6,30296,30000
6,30297,30000
6,30298,30000
6,30299,30000
6,30300,30000
6,30301,30000
6,30302,30000
6,30303,30000
6,30304,30000
6,30305,30000
6,30306,30000
6,30307,30000
6,30308,30000
6,30309,30000
6,30310,30000
6,30311,30000
6,30320,30000
6,30321,30000
6,30322,30000
6,30323,30000
6,30324,30000
6,30325,30000
6,30326,30000
6,30327,30000
6,30332,30000
6,30333,30000
6,30334,30000
6,30335,30000
6,30496,30000
6,30497,30000
6,30498,30000
6,30499,30000
6,30520,30000
6,30521,30000
6,30522,30000
6,30523,30000
6,30524,30000
6,30525,30000
6,30526,30000
6,30527,30000
6,30568,30000
6,30569,30000
6,30570,30000
6,30571,30000
6,30612,30000
6,30613,30000
6,30614,30000
6,30615,30000
6,30632,30000
6,30633,30000
6,30634,30000
6,30635,30000
6,30636,30000
6,30637,30000
6,30638,30000
6,30639,30000
6,30640,30000
6,30641,30000
6,30642,30000
6,30643,30000
6,30648,30000
6,30649,30000
6,30650,30000
6,30651,30000
6,30652,30000
6,30653,30000
6,30654,30000
6,30655,30000
6,30656,30000
6,30657,30000
6,30658,30000
6,30659,30000
6,30660,30000
6,30661,30000
6,30662,30000
6,30663,30000
6,30668,30000
6,30669,30000
6,30670,30000
6,30671,30000
6,30672,30000
6,30673,30000
6,30674,30000
6,30675,30000
6,30676,30000
6,30677,30000
6,30678,30000
6,30679,30000
6,30680,30000
6,30681,30000
6,30682,30000
6,30683,30000
6,30684,30000
6,30685,30000
6,30686,30000
6,30687,30000
6,30696,30000
6,30697,30000
6,30698,30000
6,30699,30000
6,30708,30000
6,30709,30000
6,30710,30000
6,30711,30000
6,32020,30000
6,32021,30000
6,32022,30000
6,32023,30000
6,32064,30000
6,32065,30000
6,32066,30000
6,32067,30000
6,33052,30000
6,33053,30000
6,33054,30000
6,33055,30000
6,33076,30000
6,33077,30000
6,33078,30000
6,33079,30000
6,33088,30000
6,33089,30000
6,33090,30000
6,33091,30000
6,33092,30000
6,33093,30000
6,33094,30000
6,33095,30000
6,33096,30000
6,33097,30000
6,33098,30000
6,33099,30000
6,33100,30000
6,33101,30000
6,33102,30000
6,33103,30000
6,33120,30000
6,33121,30000
6,33122,30000
6,33123,30000
6,33292,30000
6,33293,30000
6,33294,30000
6,33295,30000
6,37204,30000
6,37205,30000
6,37206,30000
6,37207,30000
6,37240,30000
6,37241,30000
6,37242,30000
6,37243,30000
6,37244,30000
6,37245,30000
6,37246,30000
6,37247,30000
6,37324,30000
6,37325,30000
6,37326,30000
6,37327,30000
6,37328,30000
6,37329,30000
6,37330,30000
6,37331,30000
6,37332,30000
6,37333,30000
6,37334,30000
6,37335,30000
6,37336,30000
6,37337,30000
6,37338,30000
6,37339,30000
6,37892,30000
6,37893,30000
6,37894,30000
6,37895,30000
6,37904,30000
6,37905,30000
6,37906,30000
6,37907,30000
6,37908,30000
6,37909,30000
6,37910,30000
6,37911,30000
6,37912,30000
6,37913,30000
6,37914,30000
6,37915,30000
6,37916,30000
6,37917,30000
6,37918,30000
6,37919,30000
6,37924,30000
6,37925,30000
6,37926,30000
6,37927,30000
6,37928,30000
6,37929,30000
6,37930,30000
6,37931,30000
6,37932,30000
6,37933,30000
6,37934,30000
6,37935,30000
6,37936,30000
6,37937,30000
6,37938,30000
6,37939,30000
6,41388,40000
6,41389,40000
6,41390,40000
6,41391,40000
6,41400,40000
6,41401,40000
6,41402,40000
6,41403,40000
6,41404,40000
6,41405,40000
6,41406,40000
6,41407,40000
6,41432,40000
6,41433,40000
6,41434,40000
6,41435,40000
6,41436,40000
6,41437,40000
6,41438,40000
6,41439,40000
6,41440,40000
6,41441,40000
6,41442,40000
6,41443,40000
6,41444,40000
6,41445,40000
6,41446,40000
6,41447,40000
6,41448,40000
6,41449,40000
6,41450,40000
6,41451,40000
6,41452,40000
6,41453,40000
6,41454,40000
6,41455,40000
6,41456,40000
6,41457,40000
6,41458,40000
6,41459,40000
6,41460,40000
6,41461,40000
6,41462,40000
6,41463,40000
6,41464,40000
6,41465,40000
6,41466,40000
6,41467,40000
6,41468,40000
6,41469,40000
6,41470,40000
6,41471,40000
6,41532,40000
6,41533,40000
6,41534,40000
6,41535,40000
6,41560,40000
6,41561,40000
6,41562,40000
6,41563,40000
6,41564,40000
6,41565,40000
6,41566,40000
6,41567,40000
6,41568,40000
6,41569,40000
6,41570,40000
6,41571,40000
6,41572,40000
6,41573,40000
6,41574,40000
6,41575,40000
6,41576,40000
6,41577,40000
6,41578,40000
6,41579,40000
6,41580,40000
6,41581,40000
6,41582,40000
6,41583,40000
6,41584,40000
6,41585,40000
6,41586,40000
6,41587,40000
6,41588,40000
6,41589,40000
6,41590,40000
6,41591,40000
6,41592,40000
6,41593,40000
6,41594,40000
6,41595,40000
6,41612,40000
6,41613,40000
6,41614,40000
6,41615,40000
6,41616,40000
6,41617,40000
6,41618,40000
6,41619,40000
6,41620,40000
6,41621,40000
6,41622,40000
6,41623,40000
6,41624,40000
6,41625,40000
6,41626,40000
6,41627,40000
6,41628,40000
6,41629,40000
6,41630,40000
6,41631,40000
6,41636,40000
6,41637,40000
6,41638,40000
6,41639,40000
6,41640,40000
6,41641,40000
6,41642,40000
6,41643,40000
6,41644,40000
6,41645,40000
6,41646,40000
6,41647,40000
6,41648,40000
6,41649,40000
6,41650,40000
6,41651,40000
6,41652,40000
6,41653,40000
6,41654,40000
6,41655,40000
6,41656,40000
6,41657,40000
6,41658,40000
6,41659,40000
6,41664,40000
6,41665,40000
6,41666,40000
6,41667,40000
6,41668,40000
6,41669,40000
6,41670,40000
6,41671,40000
6,41672,40000
6,41673,40000
6,41674,40000
6,41675,40000
6,41692,40000
6,41693,40000
6,41694,40000
6,41695,40000
6,41696,40000
6,41697,40000
6,41698,40000
6,41699,40000
6,41700,40000
6,41701,40000
6,41702,40000
6,41703,40000
6,41704,40000
6,41705,40000
6,41706,40000
6,41707,40000
6,41708,40000
6,41709,40000
6,41710,40000
6,41711,40000
6,41712,40000
6,41713,40000
6,41714,40000
6,41715,40000
6,41716,40000
6,41717,40000
6,41718,40000
6,41719,40000
6,41720,40000
6,41721,40000
6,41722,40000
6,41723,40000
6,41728,40000
6,41729,40000
6,41730,40000
6,41731,40000
6,41736,40000
6,41737,40000
6,41738,40000
6,41739,40000
6,41740,40000
6,41741,40000
6,41742,40000
6,41743,40000
6,41744,40000
6,41745,40000
6,41746,40000
6,41747,40000
6,41748,40000
6,41749,40000
6,41750,40000
6,41751,40000
6,41752,40000
6,41753,40000
6,41754,40000
6,41755,40000
6,41760,40000
6,41761,40000
6,41762,40000
6,41763,40000
6,41784,40000
6,41785,40000
6,41786,40000
6,41787,40000
6,41788,40000
6,41789,40000
6,41790,40000
6,41791,40000
6,41792,40000
6,41793,40000
6,41794,40000
6,41795,40000
6,41796,40000
6,41797,40000
6,41798,40000
6,41799,40000
6,41808,40000
6,41809,40000
6,41810,40000
6,41811,40000
6,41828,40000
6,41829,40000
6,41830,40000
6,41831,40000
6,41832,40000
6,41833,40000
6,41834,40000
6,41835,40000
6,41836,40000
6,41837,40000
6,41838,40000
6,41839,40000
6,41840,40000
6,41841,40000
6,41842,40000
6,41843,40000
6,41844,40000
6,41845,40000
6,41846,40000
6,41847,40000
6,41848,40000
6,41849,40000
6,41850,40000
6,41851,40000
6,41852,40000
6,41853,40000
6,41854,40000
6,41855,40000
6,41860,40000
6,41861,40000
6,41862,40000
6,41863,40000
6,41872,40000
6,41873,40000
6,41874,40000
6,41875,40000
6,42092,40000
6,42093,40000
6,42094,40000
6,42095,40000
6,42104,40000
6,42105,40000
6,42106,40000
6,42107,40000
6,42108,40000
6,42109,40000
6,42110,40000
6,42111,40000
6,42120,40000
6,42121,40000
6,42122,40000
6,42123,40000
6,42124,40000
6,42125,40000
6,42126,40000
6,42127,40000
6,42128,40000
6,42129,40000
6,42130,40000
6,42131,40000
6,42132,40000
6,42133,40000
6,42134,40000
6,42135,40000
6,42136,40000
6,42137,40000
6,42138,40000
6,42139,40000
6,42140,40000
6,42141,40000
6,42142,40000
6,42143,40000
6,42144,40000
6,42145,40000
6,42146,40000
6,42147,40000
6,42148,40000
6,42149,40000
6,42150,40000
6,42151,40000
6,42152,40000
6,42153,40000
6,42154,40000
6,42155,40000
6,42156,40000
6,42157,40000
6,42158,40000
6,42159,40000
6,42160,40000
6,42161,40000
6,42162,40000
6,42163,40000
6,42164,40000
6,42165,40000
6,42166,40000
6,42167,40000
6,42168,40000
6,42169,40000
6,42170,40000
6,42171,40000
6,42176,40000
6,42177,40000
6,42178,40000
6,42179,40000
6,42180,40000
6,42181,40000
6,42182,40000
6,42183,40000
6,42184,40000
6,42185,40000
6,42186,40000
6,42187,40000
6,42188,40000
6,42189,40000
6,42190,40000
6,42191,40000
6,42192,40000
6,42193,40000
6,42194,40000
6,42195,40000
6,42196,40000
6,42197,40000
6,42198,40000
6,42199,40000
6,42200,40000
6,42201,40000
6,42202,40000
6,42203,40000
6,42208,40000
6,42209,40000
6,42210,40000
6,42211,40000
6,42220,40000
6,42221,40000
6,42222,40000
6,42223,40000
6,42224,40000
6,42225,40000
6,42226,40000
6,42227,40000
6,42228,40000
6,42229,40000
6,42230,40000
6,42231,40000
6,42232,40000
6,42233,40000
6,42234,40000
6,42235,40000
6,42264,40000
6,42265,40000
6,42266,40000
6,42267,40000
6,42268,40000
6,42269,40000
6,42270,40000
6,42271,40000
6,42272,40000
6,42273,40000
6,42274,40000
6,42275,40000
6,42276,40000
6,42277,40000
6,42278,40000
6,42279,40000
6,42280,40000
6,42281,40000
6,42282,40000
6,42283,40000
6,42284,40000
6,42285,40000
6,42286,40000
6,42287,40000
6,42288,40000
6,42289,40000
6,42290,40000
6,42291,40000
6,42292,40000
6,42293,40000
6,42294,40000
6,42295,40000
6,42296,40000
6,42297,40000
6,42298,40000
6,42299,40000
6,42300,40000
6,42301,40000
6,42302,40000
6,42303,40000
6,42312,40000
6,42313,40000
6,42314,40000
6,42315,40000
6,42316,40000
6,42317,40000
6,42318,40000
6,42319,40000
6,42320,40000
6,42321,40000
6,42322,40000
6,42323,40000
6,42324,40000
6,42325,40000
6,42326,40000
6,42327,40000
6,42328,40000
6,42329,40000
6,42330,40000
6,42331,40000
6,42332,40000
6,42333,40000
6,42334,40000
6,42335,40000
6,42336,40000
6,42337,40000
6,42338,40000
6,42339,40000
6,42340,40000
6,42341,40000
6,42342,40000
6,42343,40000
6,42344,40000
6,42345,40000
6,42346,40000
6,42347,40000
6,42348,40000
6,42349,40000
6,42350,40000
6,42351,40000
6,42352,40000
6,42353,40000
6,42354,40000
6,42355,40000
6,42356,40000
6,42357,40000
6,42358,40000
6,42359,40000
6,42360,40000
6,42361,40000
6,42362,40000
6,42363,40000
6,42364,40000
6,42365,40000
6,42366,40000
6,42367,40000
6,42372,40000
6,42373,40000
6,42374,40000
6,42375,40000
6,42404,40000
6,42405,40000
6,42406,40000
6,42407,40000
6,42412,40000
6,42413,40000
6,42414,40000
6,42415,40000
6,42416,40000
6,42417,40000
6,42418,40000
6,42419,40000
6,42420,40000
6,42421,40000
6,42422,40000
6,42423,40000
6,42424,40000
6,42425,40000
6,42426,40000
6,42427,40000
6,42428,40000
6,42429,40000
6,42430,40000
6,42431,40000
6,42432,40000
6,42433,40000
6,42434,40000
6,42435,40000
6,42464,40000
6,42465,40000
6,42466,40000
6,42467,40000
6,42468,40000
6,42469,40000
6,42470,40000
6,42471,40000
6,42472,40000
6,42473,40000
6,42474,40000
6,42475,40000
6,42476,40000
6,42477,40000
6,42478,40000
6,42479,40000
6,42480,40000
6,42481,40000
6,42482,40000
6,42483,40000
6,42484,40000
6,42485,40000
6,42486,40000
6,42487,40000
6,42488,40000
6,42489,40000
6,42490,40000
6,42491,40000
6,42492,40000
6,42493,40000
6,42494,40000
6,42495,40000
6,42528,40000
6,42529,40000
6,42530,40000
6,42531,40000
6,42532,40000
6,42533,40000
6,42534,40000
6,42535,40000
6,42576,40000
6,42577,40000
6,42578,40000
6,42579,40000
6,42816,40000
6,42817,40000
6,42818,40000
6,42819,40000
6,42820,40000
6,42821,40000
6,42822,40000
6,42823,40000
6,42824,40000
6,42825,40000
6,42826,40000
6,42827,40000
6,42828,40000
6,42829,40000
6,42830,40000
6,42831,40000
6,42832,40000
6,42833,40000
6,42834,40000
6,42835,40000
6,42836,40000
6,42837,40000
6,42838,40000
6,42839,40000
6,42840,40000
6,42841,40000
6,42842,40000
6,42843,40000
6,42844,40000
6,42845,40000
6,42846,40000
6,42847,40000
6,42852,40000
6,42853,40000
6,42854,40000
6,42855,40000
6,42864,40000
6,42865,40000
6,42866,40000
6,42867,40000
6,42868,40000
6,42869,40000
6,42870,40000
6,42871,40000
6,43008,40000
6,43009,40000
6,43010,40000
6,43011,40000
6,43016,40000
6,43017,40000
6,43018,40000
6,43019,40000
6,43032,40000
6,43033,40000
6,43034,40000
6,43035,40000
6,43036,40000
6,43037,40000
6,43038,40000
6,43039,40000
6,43040,40000
6,43041,40000
6,43042,40000
6,43043,40000
6,43044,40000
6,43045,40000
6,43046,40000
6,43047,40000
6,43056,40000
6,43057,40000
6,43058,40000
6,43059,40000
6,43072,40000
6,43073,40000
6,43074,40000
6,43075,40000
6,47784,40000
6,47785,40000
6,47786,40000
6,47787,40000
6,47788,40000
6,47789,40000
6,47790,40000
6,47791,40000
6,47800,40000
6,47801,40000
6,47802,40000
6,47803,40000
6,47804,40000
6,47805,40000
6,47806,40000
6,47807,40000
6,47848,40000
6,47849,40000
6,47850,40000
6,47851,40000
6,47852,40000
6,47853,40000
6,47854,40000
6,47855,40000
6,47864,40000
6,47865,40000
6,47866,40000
6,47867,40000
7,114792,110000
7,114793,110000
7,114794,110000
7,114795,110000
7,114796,110000
7,114797,110000
7,114798,110000
7,114799,110000
7,114828,110000
7,114829,110000
7,114830,110000
7,114831,110000
7,114832,110000
7,114833,110000
7,114834,110000
7,114835,110000
7,114836,110000
7,114837,110000
7,114838,110000
7,114839,110000
7,114840,110000
7,114841,110000
7,114842,110000
7,114843,110000
7,114844,110000
7,114845,110000
7,114846,110000
7,114847,110000
7,114852,110000
7,114853,110000
7,114854,110000
7,114855,110000
7,114860,110000
7,114861,110000
7,114862,110000
7,114863,110000
7,114864,110000
7,114865,110000
7,114866,110000
7,114867,110000
7,114868,110000
7,114869,110000
7,114870,110000
7,114871,110000
7,114872,110000
7,114873,110000
7,114874,110000
7,114875,110000
7,114880,110000
7,114881,110000
7,114882,110000
7,114883,110000
7,114884,110000
7,114885,110000
7,114886,110000
7,114887,110000
7,114888,110000
7,114889,110000
7,114890,110000
7,114891,110000
7,114892,110000
7,114893,110000
7,114894,110000
7,114895,110000
7,114896,110000
7,114897,110000
7,114898,110000
7,114899,110000
7,114904,110000
7,114905,110000
7,114906,110000
7,114907,110000
7,114912,110000
7,114913,110000
7,114914,110000
7,114915,110000
7,114916,110000
7,114917,110000
7,114918,110000
7,114919,110000
7,114924,110000
7,114925,110000
7,114926,110000
7,114927,110000
7,114928,110000
7,114929,110000
7,114930,110000
7,114931,110000
7,114932,110000
7,114933,110000
7,114934,110000
7,114935,110000
7,114936,110000
7,114937,110000
7,114938,110000
7,114939,110000
7,114940,110000
7,114941,110000
7,114942,110000
7,114943,110000
7,115284,110000
7,115285,110000
7,115286,110000
7,115287,110000
7,115292,110000
7,115293,110000
7,115294,110000
7,115295,110000
7,115456,110000
7,115457,110000
7,115458,110000
7,115459,110000
7,115464,110000
7,115465,110000
7,115466,110000
7,115467,110000
7,115628,110000
7,115629,110000
7,115630,110000
7,115631,110000
7,115640,110000
7,115641,110000
7,115642,110000
7,115643,110000
7,115644,110000
7,115645,110000
7,115646,110000
7,115647,110000
7,116736,110000
7,116737,110000
7,116738,110000
7,116739,110000
7,116740,110000
7,116741,110000
7,116742,110000
7,116743,110000
7,117016,110000
7,117017,110000
7,117018,110000
7,117019,110000
7,117040,110000
7,117041,110000
7,117042,110000
7,117043,110000
